,english,yoruba
161,Check whether you entered token correctly,Ṣàyẹ̀wò bóyá o ṣàtẹ̀wọlé àmì bí ó ṣe tọ́
162,Unable to connect to token,Kò lè ṣèsopọ̀ mọ́ àmì
163,Channel tokens unlock unlisted channels from Kolibri Studio,Àwọn àmì ìkànnì ti ṣí àwọn àmì ìkànnì tí a kò kà sílẹ̀ láti Ilé-ìṣiṣẹ́ Kolibri
164,Some channels you selected for import will be automatically updated to the latest version.,Àwọn ìkànnì tí o yàn fún ìṣàgbéwọlé yóò ṣàfikún sí ẹ̀yà tí ó titun jù fúnra rẹ̀. 
165,Do you wish to continue?,Ǹjẹ́ o fẹ́ tẹ̀síwájú bí?
166,This channel was not found on any attached drives,Ìkànnì yìí kò sí lórí àká-iṣẹ́-orí-ẹ̀rọ àfimọ́ kankan
167,This channel was not found on other instances of Kolibri,Ìkànnì yìí ò sí lórí Kolibri
168,This channel was not found on Kolibri Studio,Ìkànnì yìí ò sí lórí Ilé-ìṣiṣẹ́ Kolibri
169,This topic has no sub-topics or resources,Àkórí yìí kò ní ìpín-àkórí tàbí ohun àmúlò mìíràn lábẹ́ rẹ̀
170,Channel is not available to export from server,Ìkànnì kò sí lárọ̀ọ́wọ́tó fún ṣíṣàgbéjáde láti orí apèsè
171,There was a problem accessing the drives connected to the server,Ìṣoro àìráyè láti dé orí àwọn àká-iṣẹ́ tí a sopọ̀ mọ́ apèsè wáyé
172,Drive not found or is disconnected,Àká-iṣẹ́ kò jẹ́ rírí tàbí ó wà ní ipò àìlágbáraiṣẹ́.
173,Kolibri Studio is unavailable,Ilé-ìṣiṣẹ́ Kolibri kò sí ní àrọ́wọ́tó
174,The device with this ID does not have the desired channel,Ẹ̀rọ iṣẹ́ tí o ni ìdánimọ̀ yìí kò ní ìkànnì tí ó yẹ
175,The Kolibri server on the selected device is not available at the moment,Apèsè Kolibri ti orí ẹ̀rọ tí o yàn kò sí ní àrọ́wọ́tó ní àkókò yìí
176,A transfer is currently in progress,Ìgbélọsíbòmìíràn ń lọ lọ́wọ́
177,This information may be helpful for troubleshooting or error reporting,Ìwífún yìí lè wúlò láti ṣe-ìyanjú-ìṣòro tí ó wáyé tàbí ìfisùn àṣìṣẹ́.
178,Free disk space,Fọ àká mọ́ láti pèsè àyè
179,Learn page,Ojú ìwé ìkẹ́kọ̀ọ́
180,Learners should only see resources assigned to them in classes,Àwọn ohun àmúlò tí a yàn fún akẹ́kọ̀ọ́ ní yàrá ìkẹ́kọ̀ọ́ nìkan ni wọ́n gbọdọ̀ rí.
181,Allow other computers on this network to import my unlisted channels,Fi àyè gba àwọn ẹ̀rọ-ayárabíàṣá mìíràn lórí ìṣàsopọ̀ yìí láti ṣàgbéwọlé àwọn ìkànnì mi tí kò sí lákàálẹ̀.
182,Drives found,Rí àwọn àká-iṣẹ́-orí-ẹ̀rọ
183,No drives with the selected channel are connected to the server,Kòsí àwọn àká-iṣẹ́ pẹ̀lú ìkànnì ti a sopọ̀ mọ́ apèsè.
184,No drives with Kolibri resources are connected to the server,Kò sí àwọn ohun àmúlò Kolibri tí ó sopọ̀ mọ́ apèsè
185,Search for a channel,Ṣàwarí ìkànnì
186,View task manager,Wo alákòóso iṣẹ́
187,Make changes to what users can manage on your device,Ṣe àwọn àyípadà sí ohun tí àwọn olùṣàmúlò lè ṣàkóso lóri ẹ̀rọ rẹ
188,Manage Device Permissions,Ṣàkóso Ìyọ̀ọ̀da Ẹ̀rọ
189,New resources available,Àwọn ohun àmúlò tuntun wà
190,There was a problem getting the contents of this channel,Ìṣòro kan wáyé tí kò jẹ́ kí ìgbélọsíbòmìíràn àwọn àṣàyàn àkóónú náà ó bọ́ si
191,Finding local drives…,Wíwá àwọn àká-iṣẹ́-orí-ẹ̀rọ agbègbè…
192,There was a problem finding local drives.,Ìṣoro wáyé ní wíwá àwọn àká-iṣẹ́ agbègbè.
193,Loading connections…,Ìṣàsopọ̀ ń kóra jọ…
194,Attached drive or memory card,Àká-iṣẹ́ tàbí ike-pélébé ìpamọ́ ìfimọ́
195,Kolibri Studio (online),Ilé-ìṣiṣẹ́ Kolibri (lórí ẹ̀rọ-ayélujára)
196,"Import resources from another instance of Kolibri running on another device, either in the same local network or on the internet","Ṣàkówọlé àwọn ohun àmúlò Kolibri tí ó wà lórí ẹ̀rọ mìíràn, ó lè jẹ́ nínú ìṣàsọpọ̀ agbègbè kan náà tàbí ní orí ẹ̀rọ-ayélujára "
197,Transfer failed. Please try again.,Ìgbélọsíbòmìíràn kùnà. Jọ̀wọ́ tún gbìyànjú lẹ́ẹ̀kansi.
198,Invalid user ID,Ìdánimọ̀ òǹṣàmúlò tíkò tọ̀nà
199,Has all device permissions and can manage device permissions of other users,Ó ní gbogbo àṣẹ lórí ohun-èlò ó sì lè ṣe àbójútó àṣẹ lórí ohun-èlò àwọn ẹlòmíì
200,Has admin permissions for all facilities on this device,Ó ní gbogbo ìgbàláyè gbogbo ohun ẹ̀rọ tí ó sì lè ṣàkóso ìgbàláàyè àwọn aṣàmúlò mìíràn
201,The first thing you should do is import some resources from the Channel tab.,Ohun àkọ́kọ́ tí ó yẹ kí o ṣe ni pé kí o ṣàgbéwọlé àwọn ohun àmúlò láti orí pátákó Ìkànnì.
202,The super admin account you created during setup has special permissions to do this. ,Ìṣàmúlò alábòójútó àràmàndà tí o ṣí nígbà tí o ń ṣẹ̀tọ́ ní àwọn àkàndá ìgbàláàyè yìí. 
203,Learn more in the Permissions tab later.,Kọ́ síwájú sí i nínú pátákó Ìgbàláàyè bí ó bá yá.
204,Invalid header label found in the first row,Àìtọ̀ ìsààmì ọ̀rọ̀-aṣorí wà nínú ìlà àkọ́kọ́
205,No default facility exists. Make sure to provision this device before importing,Kò sí ohun èlò àbáwá kankan. Rí i dájú wí pé ó ṣe ìpèsè sílẹ̀ ẹ̀rọ yìí kí ìkọ́wọlé ó tó jẹ́ ṣíṣe.
206,The password field is required. ,O ní láti dí àfo ọ̀rọ̀-aṣínà. 
207,"To leave the password unchanged in existing users, insert an asterisk (*)","Láti fi ọ̀rọ̀-ìfiwọlé sílẹ̀ láìyípadà ní àwọn olùṣàmúlò tí ó wà tẹ́lẹ̀, fi àmì ìràwọ̀ (*) sílẹ̀"
208,Database ID is not valid,Ibùgbéìwífúnalálàyé ìdánimọ̀ ID kò kòjú òṣùwọ̀n
209,The requested channel does not exist on the content server,Ìkànnì náà tí o bèèrè kò sí lóri àkóónú apèsè
210,No appropriate redirect pages found. ,Kò sí àwọn ojú ewé tí a tún darí. 
211,It is likely that Kolibri is badly configured,Ó ṣe é ṣe kí ó jẹ́ pé Kolibri kò ṣiṣẹ́ bó ṣe yẹ
212,OpenID Provider Authorization,Ìfúnláṣẹ Olùpèsè Ìdánimọ̀Ìṣísílẹ̀
213,Open site navigation,Ṣí ìlọkiri ibùdó
214,Back to home,Padà sí ilé
215,Sorry! Something went wrong!,Má binú! Ohun kan ò tọ́!
216,Resource not found,Ohun àmúlò kò jẹ́ àwárí
217,"Any identifying string, such as a student ID or email address. ","Èyíkéyìí okùn tí ó ń ṣèdámọ̀, gẹ́gẹ́ bí i ti ìdánimọ̀ akẹ́kọ̀ọ́ tàbí ojúlé àpò-ìwé orí ayélujára. "
218,Maximum 64 characters,Ọmọ-ọ̀rọ̀ 64 ni ó pọ̀ jù.
219,"A CSV spreadsheet should use the first row as a header, and contain the following columns:","Àtẹ́-iṣẹ́ CSV gbọdọ̀ ṣe àmúlò ìlà àkọ́kọ́ gẹ́gẹ́ bí aṣorí, tí ó sì ní àwọn ọwọ̀n wọ̀nyí:"
220,Maximum 125 characters. ,Ọmọ-ọ̀rọ̀ 125 ni èyítí ó pọ̀ jù. 
221,"Can contain letters, numbers and underscores","Lè ní àwọn ọ̀rọ̀-kíkọ, òǹkaye àti ìlà abẹ́ nínú"
222,An ID used by Kolibri to uniquely identify a user. ,Ìdánimọ̀ ID kan tí Kolibri ń lò láti ṣe ìdámọ́ yàtọ̀ olùṣàmúlò. 
223,Leave it blank to create a new user,Fi sílẹ̀ ní òfìfo láti ṣẹ̀dá òǹṣàmúlò tuntun
224,Edit user info using an external spreadsheet program,Ṣàtúnṣe ìwífún àwọn olùṣàmúlò nípa lílo àtẹ-iṣẹ́ ti-òde
225,"Export a CSV file which contains all users, and the classes that they are associated with","Kó fáìlì CSV tí ó ní olùṣàmúlò gbogbo nínú bọ́ sọ́de, àti àwọn ọ̀wọ́ tí ó bá-kẹ́gbẹ́"
226,Import a CSV file to create and update users,Kó fáìlì CSV kan wọlé láti ṣẹ̀dá àti ṣàfikún àwọn olùṣàmúlò
227,You can manage users and classes in bulk:,O lè ṣàkóso àwọn òǹṣàmúlò àti ọ̀wọ́ ẹ̀kọ́ ní ọ̀pọ̀:
228,Import and export users,Ṣe àkówọlé àti àgbébọ́sóde àwọn olùṣàmúlò
229,View spreadsheet format reference,Wo ìtọ́kasí ìlànà-títò àtẹ̀-iṣẹ́
230,Before committing the import you will be shown a summary of changes that will be made.,Kí o tó ṣe àkówọlé wà á rí àwọn àtúnṣe tí yóò jẹ́ ṣíṣe ní ṣókí.
231,Generating log file...,Pípilẹ̀ṣẹ̀ àkápọ̀-iṣẹ́ àkọsílẹ̀...
232,Download CSV (comma-separated value) files containing information about users and their interactions with the resources on this device,Ṣègbàsílẹ̀ àwọn àkápọ̀-iṣẹ́ CSV (èyí tí a fi ààmì ìdanudúró pín níyà) tí o ní ìwifún nípa àwọn òǹṣàmúlò àti ìbáṣepọ̀ wọn pẹ̀lú àwọn ohun àmúlò lórí ohun ẹ̀rọ yìí.
233,Go to Device permissions to change this,"Láti ṣe àyípadà yìí, yẹ àṣẹ ìyọ̀ǹda orí ohun-èlò rẹ wò"
234,Edit user details,Ṣe àtúnṣe sí àwọn àlàyé nípa òǹṣàmúlò
235,Submit search query,Fi ìbéèrè ohun tí o fẹ́ ṣàwárí ṣọwọ́.
236,Enter search query,Kọ ìbéèrè ohun tí o fẹ́ ṣàwárí
237,"When importing from a spreadsheet you can create, update, and optionally delete dozens or hundreds of facility users at a time by loading new information from comma-separated-value (CSV) files.","Nígbà tí o bá ń ṣe ìkówọlé láti inú àtẹ-iṣẹ́ o lè ṣẹ̀dá, ṣàfikún, àti ṣàṣàyàn pípa ọ̀pọ̀lọpọ̀ tàbí ọgọọgọ́rùn-ún àwọn òǹṣàmúlò ohun-èlò nígbà kan náà nípasẹ̀ ṣíṣàjọ ìwífún tuntun láti inú àwọn àkápọ̀-iṣẹ́ ohun-tí-a-fi-àmì-ìdánudúró-pín-níyà (CSV)."
238,Also delete users and classes not in CSV,Pa àwọn òǹṣàmúlò àti ọ̀wọ́-ẹ̀kọ́ tí kò sí ní CSV rẹ́ bákan náà
239,Kolibri is unable to render this resource,Kolibri kò lè pèsè ohun àmúlò yìí
240,It is possible to use Kolibri to register or sign in to third-party applications. ,O lè fi Kolibri forúkọsílẹ̀ tàbí wọlé sí orí àwọn àtòjọ-ètò mìíràn. 
241,"If you do this, the other application will have access to your Kolibri username, unique user ID, and full name.","Bí o bá ṣe èyí, àwọn àtòjọ-ètò mìíràn náà yìi lè lo àwọn orúkọ-òǹṣàmúlò, ìdánimọ̀ òǹṣàmúlò, àti orúkọ rẹ."
242,Include a description of what you were trying to do and what you clicked on when the error appeared.,Ṣe àfikún àpèjúwe nǹkan tí o ń gbìyànjú láti ṣe àti ohun tí o ṣira tẹ̀ nígbàtí àṣìṣe náà jẹyọ.
243,Importing is not possible due to the following errors:,Ìkówọlé kò ṣe é ṣe nítorí àwọn ìṣìṣe wọ̀nyí:
244,You have no quizzes assigned,A kò yan àwọn ìdánwò kékeré kankan fún ọ
245,You have no lessons assigned,A kò yan àwọn ẹ̀kọ́ kànkan fún ọ
246,Summary of changes if you choose to import:,Àwọn àyípadà ní ṣókí bí o bá fẹ́ ṣe ìkówọlé:
247,Sync facility data,Ìṣàmúdọ́gba ìwífún-alálàyé ohun-èlò
248,You can also have multiple facilities on the same device,Bákan náà ni o lè ní onírúurú ohun-èlò ní orí ẹ̀rọ kan náà.
249,Set black theme,Ṣètò àkórí ètò àwọ̀ dúdú
250,Set grey theme,Ṣètò àkórí ètò àwọ̀ eléerú
251,Set white theme,Ṣètò àkórí ètò funfun
252,Show 'download' button with resources,Ṣàfihàn àtẹ̀ìpàṣẹ 'ìgbàwálẹ̀' pẹ̀lú ohun àmúlò
253,Click on the tiles to change the lights.,Ṣíra-tẹ àwọn àlẹ̀mọ́ náà láti yí àwọn iná náà padà.
254,"Fraction, excluding the current expression","Ìdá, láìpẹ̀lú àwọn àmì ìṣirò lọ́wọ́lọ́wọ́"
255,"Fraction, with current expression in numerator","Ìdá, pẹ̀lú àwọn àmì ìṣirò òǹkà ìsàlẹ̀ lọ́wọ́lọ́wọ́"
256,The media playback was aborted due to a corruption problem or because the media used features your browser did not support,Ìṣerépadà ìgbóhùnàtàwòránjáde dúró lójìjì nítorí ìṣoro ìdíbàjẹ́ tàbí nítorí ìgbóhùnàtàwòránjáde ń lo àwọn àbùdá tí kò bá aṣàwáríkiri rẹ ṣiṣẹ́pọ̀
257,The media is encrypted and we do not have the keys to decrypt it,Ìgbóhùnàtàwòránjáde náà wà ní ipò tí kò lè mú wa lo ohun tí ó wà nínú rẹ̀ a kò sì ní àwọn kòkòrò láti yí i padà-sí-ààbò
258,"The media could not be loaded, either because the server or network failed or because the format is not supported","Ìgbóhùnàtàwòránjáde náà kò ṣarajọ, bóyá nítorí àpèsè tàbí ìṣàsọpọ̀ kùnà tàbí nítorí kì í ṣe irú èyí tí ó ń bá a ṣiṣẹ́pọ̀. "
259,Beginning of reading passage.,Ìbẹ̀rẹ̀ kíka àyọkà.
260,Check your significant figures.,Ṣàyẹ̀wò àwọn òǹkà rẹ tó lápẹẹrẹ
261,Click on the tiles to change the lights.,Tẹ̀ àwọn àlẹ̀mọ́ náà láti yí àwọn iná náà padà.
262,"In Kolibri, you can use a facility to manage a large group of users, like a school, an educational program or any other group learning setting. ","Ní Kolibri, o lè lo ohun-èlò kan láti fi ṣàkọ́so ọ̀wọ́ àwọn olùṣàmúlò kan, bí ilé-ìwé, ètò ajẹmẹ́kọ̀ọ́ tàbí èyíkéyìí ìkẹ́kọ̀ọ́ lẹ́gbẹ́lẹ́gbẹ́, bákan náà ni o lè ní onírúurú ohun-èlò ní orí ẹ̀rọ kan náà."
263,This account allows you to manage all content and user accounts on this device,Aṣàmúlò yíì fi àyè gbà ọ́ láti ṣe àbójútó ohun gbogbo àti àwọn ìṣàmúlò òǹṣàmúlò tó ń bẹ lórí ẹ̀rọ yìí
264,Duplicated username,Ìsọdiméjì orúkọ aṣàmúlò
265,Mix of valid and/or invalid header labels found in first row,Àwọn àdàlù àmì aṣorí tí ó yanrantí àti/tàbí àmì aṣorí alàìyanrantí wà ní ìlà ìbú àkọkọ́
266,Enable guest access?,Se ìyọ̀nda ìráyè fún àlejò?
267,Please be patient. Setup may take several minutes,Jọ̀wọ́ ní sùúrù. Àgbékalẹ̀ lè gba àwọn ìṣẹ́jú díẹ̀
268,"If you are setting up Kolibri to be used by other users, you or someone you delegate will be responsible for protecting and managing the user accounts and personal information stored on this device.","Bí o bá ń ṣe àgbékalẹ̀-èto Kolibri fún lílò àwon ẹlòmíràn, ojúṣe ìwọ tàbí eni tí o bá gbéṣẹ́ rán ni dídáààbòbò àti bíbójútó ìṣàmúlò àwọn òǹṣàmúlò àti ìwífún ti-ara-ẹni tí ó wà nípamọ́ lórí ẹ̀rọ yìí."
269,Answered questions,Àwọn ìbéèrè tí ó ti di dídáhùn
270,Questions answered correctly,Àwọn ìbéèrè tí ó jẹ́ dídáhùn dáradára
271,This quiz has not been started yet,Ìdáhùn sí ìbéèrè kúkurú yìí kòì bẹ̀rẹ̀
272,Resource not found on device,Kò sí ohun àmúlò lórí ohun ẹ̀rọ yìí
273,"Some report data is missing, either because there are resources that were not found on the device, or because they are not compatible with your version of Kolibri.","Àwọn ìwífún-alálàyé àbájáde ẹ̀kọ́ kan ti di àwátì, bóyá látàrí àwọn ohun àmúlò tí ó di àwátì lórí ẹ̀rọ, tàbí nítorí pé wọn kò báramu pẹ̀lú ẹ̀yà Kolibri rẹ"
274,Go to download page,Lọ sí ojú ewé ìgbẹ̀dà àkápọ̀-iṣẹ́
275,Some resources are not supported by this version of Kolibri. You may need to upgrade to view them.,Àwọn ohun àmúlò kan kò bá ẹ̀yà Kolibri yìí ṣiṣẹ́. O lè ní láti ṣàfikún tí ó bágbà mu láti rí wọn.
276,Upgrade Kolibri to view resources,Ṣàfikún tí ó bágbà mu sórí Kolibri láti rí àwọn ohun àmúlò
277,You can now manage channels and the permissions of other users. ,O lè ṣe àbójútó àwọn ìkànnì àti ìgbàláàyè àwọn òǹṣàmúlò mìíràn. 
278,Learn more in the Permissions tab.,Mọ̀ sí i níbi ìpín ojú ewé Ìgbàláàyè.
279,"If you have synced this facility to Kolibri Data Portal or to another device on your local network, you may be able to load it back to this device.","Bí o bá ti mú ohun-èlò yìí ṣiṣẹ́ pọ̀ mọ́ Ẹnu-àbáwọlé Ìwífún-alálàyé Kolibri tàbí ṣiṣẹ́ pọ̀ mọ́ ẹ̀rọ mìíràn lórí ìṣàsopọ̀ agbègbè rẹ, ó ṣe é ṣe kí o gbé e padà sí orí ẹ̀rọ yìí."
280,Sync to Kolibri Data Portal if your facility is registered,Múṣiṣẹ́pọ̀ pẹ̀lú Ẹnu-àbáwọlé Ìwífún-alálàyé Kolibri bí o bá ti forúkọsílẹ̀.
281,Sync facility data with another instance of Kolibri on your local network or the internet,Mú ohun-èlò ìwífún-alálàyé ṣiṣẹ́ papọ̀ mọ́ àpẹẹrẹ Kolibri mìíràn lórí ìṣàsopọ̀ ti agbègbè rẹ tàbí lórí ẹ̀rọ ayélujára
282,Sync all facility data,Mú ìwífún-alálàyé ohun èlò gbogbo ṣiṣẹ́pọ̀
283,This will sync all registered facilities on this device to Kolibri Data Portal.,Èyí yóò ṣe ìmúṣiṣẹ́pọ̀ gbogbo ohun èlò tí ó forúkọsílẹ̀ fún Ẹnu-àbáwọlé Ìwífún-alálàyé Kolibri lórí ẹ̀rọ yìí
284,Has all device permissions and can manage the device permissions of other users,Ní gbogbo ìgbàláàyè ó sì lè ṣe àbójútó àwọn ìgbàláàyè ẹ̀rọ àwọn òǹṣàmúlò mìíràn
285,"Warning: Only the facility name will be changed, and the new name will be synced and updated on other devices linked to this facility.","Ìkìlọ̀: Orúkọ ohun-èlò nìkan ni yóò yípadà, orúkọ titun náà yóò ṣiṣẹ́ papọ̀ yóò sì ṣàfikún ìbágbàmu lórí àwọn ẹ̀rọ mìíràn tí ó sọ pọ̀ mọ́ ohun-èlò yìí."
286,Full network address,Ojúlé ìṣàsopọ̀ ẹ̀rọ-ayélujára
287,Could not connect to this network address,Kò lè so pọ̀ mọ́ ojúlé ìṣàsopọ̀ ẹ̀rọ-ayélujára yìí
288,"Please enter a valid IP address, URL, or hostname","Jọ̀wọ́ fi ojúlé IP, URL, tàbí orúkọibùdó tí ó tọ́ sílẹ̀"
289,Choose a name for this address so you can remember it later:,Yan orúkọ fún ojúlé yìí kí o ba rántí rẹ̀ bí ó bá yá:
290,e.g. House network,bí àpẹẹrẹ Ìṣàsopọ̀ ilé
291,Trying to connect to server…,Ìgbìyànjú láti so pọ̀ mọ́ apèsè…
292,You must have super admin permissions to view this page,O gbọdọ̀ ti gbààyè alábòójútó àràmàndà láti wo ojú-ewé yìí
293,Changes not saved,Àwọn àyípadà kò di àpamọ́
294,Changes saved,Àwọn àyípadà ti di àpamọ́
295,Establishing connection,Ń fìdí ìsopọ̀ múlẹ̀
296,Locally integrating received data,Ìfisí ìwífún-alálàyé ti ajẹmágbègbè tí ó ti jẹ́ gbígbà
297,Locally preparing data to send,Ń pèsè ìwífún-alálàyé ajẹmágbègbè láti firánṣẹ́
298,Remotely integrating data,Ìfisí ìwífún-alálàyé ọ̀nà jínjìn
299,Remotely preparing data,Ń pèsè ìwífún-alálàyé ọ̀nà jínjìn
300,Facility successfully removed,Ti ṣàyọkúrò ohun elò láìsíyọnu
301,No active quizzes,Kò sí ìdánwò kúkúrú tó ń ṣiṣẹ́
302,No inactive quizzes,Kò sí ìdánwò kúkúrú tí ò ṣiṣẹ́
303,Average quiz score,Agbedeìpín àmì ìdinwọ̀n ìbéèrè kúkurú
304,Average time spent,Agbedeìpín àkókò tí a lò
305,All learners will be given a final score and a quiz report. ,Gbogbo akẹ́kọ̀ọ́ ni yóò gba yóò gba àmì òdinwọ̀n ìparí àti ìjábọ̀ àwọn ìbéèrè. 
306,Unfinished questions will be counted as incorrect.,Àìtọ́ ni a ó ka àwọn ìbéèrè àìṣeparí sí.
307,Export as CSV,Kówọlé gẹ́gẹ́ bí CSV
308,Starting the quiz will make it visible to learners and they will be able to answer questions,Bíbẹ̀rẹ̀ ìbéèrè náà yóò fún àwọn akẹ́kọ̀ọ́ ní àǹfààní láti rí ẹ̀kọ́ yìí kà tí wọn yóò sì ní àǹfààní láti dáhùn àwọn ìbéèrè.
309,"Please enter a valid IP address, URL, or hostname","Jọ̀wọ́ kọ ojúlé IP, URL, tàbí orúkọapèsè"
310,create new classes (for any referenced class names that do not yet exist),ṣẹ̀dá àwọn ọ̀wọ́ ẹ̀kọ́ tuntun (fún èyíkéyìí ìtọ́kasí orúkọ ọ̀wọ́ ẹ̀kọ́ tí kò sí tẹ́lẹ̀tẹ́lẹ́rí)
311,set which classes each learner is enrolled in,ṣààtò ọ̀wọ́ ẹ̀kọ́ tí ọ̀kọ̀ọ̀kan akẹ́kọ̀ọ́ forúkọsílẹ̀ fún
312,set which classes each coach is assigned to,ṣààtò ọ̀wọ́ ẹ̀kọ́ tí a fi ọ̀kọ̀ọ̀kan akọ́ni sí
1,How to: Avoid Phishing Attacks,Bí a ṣe lè: Dènà ìdojúkọ Fíṣíìnì
2,Last reviewed: 9-6-2017,Ìtúnwò Ìkẹyìn 9-6-2017
3,"On your path to improving your digital security, you may encounter bad actors who attempt to undermine your security goals.","Nípasẹ̀ ìmúgbòrò ààbò rẹ lórí ayélujára, o lè ṣ'alábàápàdé òṣèré ibi t'ó pète láti sọ ààbò rẹ di yẹpẹrẹ."
4,"We call these bad actors adversaries, or attackers.","Òṣèré burúkú ni a pe irú ọ̀tá, tàbí adojúkọni báwọ̀nyí."
5,"When an attacker sends an email or link that looks innocent, but is actually malicious it’s called phishing.","Bí adojúkọni bá fi ímeèlì tàbí ìsopọ̀ tó jọ gidi, àmọ́ tí ó jẹ́ àrànkàn ni à ń pè ní Fíṣíìnì."
6,A phishing attack usually comes in the form of a message meant to convince you to:,Ìdojúkọ Fíṣíìnì sábà máa ń rí gẹ́lẹ́ bíi iṣẹ́-ìjẹ́ láti tàn ọ́:
7,click on a link;,Kí o ṣíra tẹ
8,open a document;,ìsopọ̀ adaríẹni s'ójú ìwé mìíì
9,install software on your device; or,Kí o gba ẹ̀da iṣẹ́-àìrídìmú sílẹ̀ sórí ẹ̀rọ-ayárabíàṣáà rẹ; tàbí
10,enter your username and password into a website that’s made to look legitimate.,Kí o tẹ orúkọ ìdánimọ̀ àti ọ̀rọ̀-ìfiwọléè rẹ sórí ibùdó-ìtàkùn tó jọ ògidì.
11,Phishing attacks can trick you into giving up your passwords or trick you into installing malware on your device.,"Ìdojúkọ Fíṣíìnì lè tàn ọ́ fi kí o fi ọ̀rọ̀-ìfiwọléè rẹ sílẹ̀, tàbí tàn ọ́ láti fi iṣẹ́-àìrídìmú àidara sórí ẹ̀rọọ̀ rẹ."
12,"Attackers can use malware to remotely control your device, steal information, or spy on you.","Adojúkọni lè lo iṣẹ́-àìrídìmú àrànkàn láti fi pàṣẹ fún ẹ̀rọọ̀ rẹ, jí ìwífún-un rẹ, tàbí fi ṣe alamí."
13,This guide will help you to identify phishing attacks when you see them and outline some practical ways to help defend against them.,Ìtọ́nà yìí yóò ràn ọ́ lọ́wọ́ láti tètè dá ìdojúkọ Fíṣíìnì mọ̀ ní kété tí o bá ṣ'alábàápàdée wọn àti àwọn ọ̀nà tó wúlò tí yóò ràn ọ́ lọ́wọ́ láti gbaradì fún wọn
14,Types of Phishing Attacks,Àwon oríìsí ìdojúkọ Fíṣíìnì tó wà
15,Phishing for Passwords (aka Credential Harvesting),Fíṣíìnì fún Ọ̀rọ̀-ìfiwọlé (tí a mọ̀ sí kíkórèe ìwé-ẹ̀rí)
16,Phishers can trick you into giving them your passwords by sending you a deceptive link.,Fíṣíìnì fún Ọ̀rọ̀-ìfiwọlé lè tàn ọ́ kí o ṣ'èṣì fún wọn ní ọ̀rọ̀-ìfiwọléè rẹ nípa fífi ìsopọ̀ ṣ'ọwọ́ sí ọ.
17,"Web addresses in a message may appear to have one destination, but lead to another.",Ojúlé ìtàkùn àgbáyé inú iṣẹ́-ìjẹ́ lè darí ẹni sí ibòmíràn.
18,"On your computer, you can usually see the destination URL by hovering over the link.","Lórí ẹ̀rọ-ayárabíàṣáà rẹ, o máa rí URL tí ò ń lọ, bí o bá fẹ́ tẹ ìsopọ̀."
19,"But links can be further disguised with lookalike letters, or by using domain names that are one letter off from legitimate domain names and may direct you to a webpage that appears to go to a service that you use, such as Gmail or Dropbox.","Ṣùgbọ́n a lè díbọ́n ìsopọ̀ kí o jọ ara, tàbí lílo orúkọ ibùdó ìtàkùn tí ọmọ-ọ̀rọ̀ kan ti dín àti o lè daríì rẹ lọ sí ojúùwé ìtàkùn àgbáyé tó jọ èyí tí o ti máa ń lò, bíi Gmail tàbí Dropbox."
20,These fake replica login screens often look so legitimate that it’s tempting to type your username and password,Àwọn ojú ìwé ìfiwọlé wọ̀nyí sábà máa ń rí bí òótọ́ ti yóò tàn ọ́ láti fi orúkọ-ìdánimọ̀ àti ọ̀rọ̀-ìfiwọléè rẹ sílẹ̀.
21,"If you do, you will send your login credentials to the attackers.","Bí o bá ṣe bẹ́ẹ̀, o ó fi ohun-ẹ̀rí ìfiwọléè rẹ ránṣẹ́ sí adojúkọni."
22,"So before typing any passwords, look at the address bar of your web browser.","Torí ìdí èyí, kí o tó tẹ ọ̀rọ̀-ìfiwọlé, yẹ pátákó àdírẹ́ẹ̀sì orí ibùdó-ìtàkùn asàwáríkiriì rẹ wò."
23,It will show the real domain name of the page.,Yóò fi ògidì orúkọ agbègbè-ìkápá ojú ìwé náà hàn gbangba.
24,"If it doesn't match the site you think you’re logging into, don't continue!","Bí kò bá jọ ibùdó tí o mọ̀ tẹ́lẹ̀, máà tẹ̀síwájú!"
25,Remember that seeing a corporate logo on the page doesn't confirm it's real.,Ṣèrántí wípé àwòrán ilé-iṣẹ́ tí o rí lójú ìwé àyédèrú kò fi hàn wípé ojúlówó ni.
26,Anybody can copy a logo or design onto their own page to try and trick you.,Ẹnikẹ́ni lè gbé ẹ̀da àwòrán-ìdánimọ̀ sí orí ojú ìwé tí wọn láti fi tàn ọ́ jẹ.
27,Some phishers use sites that look like popular Web addresses to fool you: https://wwwpaypal.com/ is different from https://www.paypal.com/.,"Àwọn onífíṣíìnì mìíì máa ń lo ibùdó tó fojú jọ ojúlé-ìtàkùn àgbáyé láti tàn ọ́: https://wwwpaypal.com/ yàtọ̀ sí, https://www.paypal.com/."
28,Similarly https://www.paypaI.com/ (with a capital letter “i” instead of a lowercase “L”) is different from https://www.paypal.com/.,"Ẹ̀wẹ̀wẹ̀, https://www.paypaI.com/ (tí ò ní ""i"" nílá dípò ""L"" kékeré yàtọ̀ sí https://www.paypal.com/."
